# 0 [K coefficient in SI units, i.e. in W/m/K]
# Mu(eV) T(K) N(#carriers) K_xx K_xy K_yy
# T(K) =   300.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.04          490.000    3.429E+00    1.2074649E+03   -6.8976285E-13    1.9534371E+03
      -3.94          490.000    3.142E+00    1.3498667E+03   -6.6967471E-13    2.0616457E+03
      -3.84          490.000    2.780E+00    1.0919640E+03   -8.5401831E-14    1.9716543E+03
      -3.74          490.000    2.131E+00    1.4347139E+03   -3.5969320E-13    2.0445454E+03
      -3.64          490.000    1.059E+00    1.5268687E+03    6.2894133E-13    1.7097496E+03
      -3.54          490.000    4.681E-01    1.1711555E+03    1.4990226E-12    1.4745610E+03
      -3.44          490.000    2.483E-01    1.2684053E+03    1.1562582E-12    1.4097133E+03
      -3.34          490.000    1.324E-01    1.1900060E+03    1.0829317E-12    1.1620173E+03
      -3.24          490.000    5.939E-02    9.0241619E+02    1.3966293E-12    8.4416987E+02
      -3.14          490.000    1.762E-02    6.8170862E+02    6.5048961E-15    6.4183377E+02
      -3.04          490.000   -3.547E-03    6.6489759E+02    2.0052958E-14    6.1064552E+02
      -2.94          490.000   -3.132E-02    6.9202383E+02   -3.3440319E-13    7.0745567E+02
      -2.84          490.000   -8.862E-02    9.3878566E+02    2.5458600E-13    1.0120024E+03
      -2.74          490.000   -1.857E-01    1.1585353E+03    3.3109312E-13    1.4436773E+03
      -2.64          490.000   -3.359E-01    1.1564311E+03    1.4806178E-13    1.9276082E+03
      -2.54          490.000   -5.629E-01    1.0183181E+03    8.2921073E-13    2.3614822E+03
      -2.44          490.000   -8.417E-01    9.0526346E+02   -2.4411499E-14    2.6631348E+03
      -2.34          490.000   -1.104E+00    6.7241684E+02    2.6782137E-13    2.8379983E+03
      -2.24          490.000   -1.358E+00    4.9851973E+02   -7.5974223E-13    2.8402627E+03
      -2.14          490.000   -1.571E+00    4.3716460E+02   -2.6318365E-14    2.6626537E+03
      -2.04          490.000   -1.725E+00    3.9664523E+02   -9.9430971E-13    2.3129769E+03
      -1.94          490.000   -1.838E+00    3.1256099E+02   -3.9274737E-13    1.8216613E+03
      -1.84          490.000   -1.927E+00    2.2585994E+02   -1.5040327E-13    1.2488258E+03
# T(K) =   500.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          500.000    5.895E+00    3.5224424E+03   -2.5842367E-12    2.0605244E+03
      -4.74          500.000    5.519E+00    4.2083570E+03   -1.2350278E-12    1.7038395E+03
      -4.64          500.000    5.180E+00    4.6026275E+03   -2.4935992E-12    1.4126166E+03
      -4.54          500.000    4.824E+00    4.1671122E+03   -4.8155454E-12    1.1210915E+03
      -4.44          500.000    4.459E+00    3.6891463E+03   -6.6335587E-13    9.3165345E+02
      -4.34          500.000    4.145E+00    2.9647788E+03   -3.8767123E-12    1.0644433E+03
      -4.24          500.000    3.894E+00    2.0537714E+03   -1.8534976E-12    1.3371147E+03
      -4.14          500.000    3.674E+00    1.2935650E+03   -9.3265002E-13    1.6775949E+03
      -4.04          500.000    3.429E+00    1.2440424E+03   -7.3644172E-13    1.9797792E+03
      -3.94          500.000    3.141E+00    1.3659489E+03   -6.8557577E-13    2.0835531E+03
      -3.84          500.000    2.777E+00    1.1029185E+03   -7.3497763E-14    2.0056980E+03
      -3.74          500.000    2.125E+00    1.4666880E+03   -3.4211789E-13    2.0927502E+03
      -3.64          500.000    1.065E+00    1.5689168E+03    6.5902717E-13    1.7531554E+03
      -3.54          500.000    4.723E-01    1.1946337E+03    1.5040995E-12    1.4989176E+03
      -3.44          500.000    2.497E-01    1.2798783E+03    1.1193606E-12    1.4299213E+03
      -3.34          500.000    1.330E-01    1.2055463E+03    1.0858997E-12    1.1828885E+03
      -3.24          500.000    5.977E-02    9.2220613E+02    1.4369447E-12    8.6533241E+02
      -3.14          500.000    1.787E-02    7.0738715E+02    3.9895699E-14    6.6543588E+02
      -3.04          500.000   -3.628E-03    6.9135410E+02    2.7687240E-14    6.3561411E+02
      -2.94          500.000   -3.167E-02    7.1418431E+02   -3.4668815E-13    7.3146888E+02
      -2.84          500.000   -8.910E-02    9.5554583E+02    2.5781239E-13    1.0369836E+03
      -2.74          500.000   -1.863E-01    1.1718512E+03    3.5565915E-13    1.4752538E+03
      -2.64          500.000   -3.368E-01    1.1666124E+03    1.5007992E-13    1.9669347E+03
      -2.54          500.000   -5.635E-01    1.0333264E+03    8.0092311E-13    2.4046104E+03
      -2.44          500.000   -8.415E-01    9.2742115E+02   -2.5588893E-14    2.7073581E+03
      -2.34          500.000   -1.104E+00    6.9402496E+02    2.6132719E-13    2.8839391E+03
      -2.24          500.000   -1.358E+00    5.1169728E+02   -7.4243187E-13    2.8895619E+03
      -2.14          500.000   -1.570E+00    4.4427575E+02   -2.7070937E-14    2.7110723E+03
      -2.04          500.000   -1.724E+00    4.0259950E+02   -1.0048945E-12    2.3537210E+03
      -1.94          500.000   -1.838E+00    3.1861534E+02   -4.0901374E-13    1.8517550E+03
      -1.84          500.000   -1.927E+00    2.3172115E+02   -1.5092840E-13    1.2757430E+03
