# 0 [Electrical conductivity in SI units, i.e. in 1/Ohm/m]
# Mu(eV) T(K) N(#carriers) sigma_xx sigma_xy sigma_yy
# T(K) =   300.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.74          490.000    5.518E+00    3.2225411E+08   -1.9848865E-07    1.3965969E+08
      -4.64          490.000    5.180E+00    3.9172646E+08   -1.8898834E-07    9.9228917E+07
      -4.54          490.000    4.825E+00    4.5732812E+08   -1.7509482E-07    7.8821997E+07
      -4.44          490.000    4.459E+00    3.7911196E+08   -5.2212986E-07    7.2568497E+07
      -4.34          490.000    4.145E+00    2.0898062E+08   -2.1360870E-07    6.5095195E+07
      -4.24          490.000    3.893E+00    8.5687689E+07   -1.2222701E-07    8.2397774E+07
      -4.14          490.000    3.674E+00    6.1586116E+07   -4.3431956E-08    1.3205547E+08
      -4.04          490.000    3.429E+00    7.9447068E+07    1.1100056E-08    1.8909053E+08
      -3.94          490.000    3.142E+00    1.2224423E+08   -2.4755507E-08    2.1638179E+08
      -3.84          490.000    2.780E+00    1.5826613E+08   -1.1071812E-07    1.8958322E+08
      -3.74          490.000    2.131E+00    9.8307332E+07   -5.5504149E-08    1.2812612E+08
      -3.64          490.000    1.059E+00    7.0566170E+07    1.7695930E-09    1.2814850E+08
      -3.54          490.000    4.681E-01    1.2395542E+08    1.2970545E-07    1.4745958E+08
      -3.44          490.000    2.483E-01    1.3630372E+08    2.7378268E-07    1.3164702E+08
      -3.34          490.000    1.324E-01    1.1193859E+08    1.8115892E-07    1.0102985E+08
      -3.24          490.000    5.939E-02    7.5177468E+07   -2.6235839E-08    6.6597058E+07
      -3.14          490.000    1.762E-02    3.7399380E+07   -2.6809246E-08    3.5197315E+07
      -3.04          490.000   -3.547E-03    2.1924434E+07   -1.8864852E-08    2.4646353E+07
      -2.94          490.000   -3.132E-02    4.8411095E+07    2.7357210E-08    4.5795323E+07
      -2.84          490.000   -8.862E-02    8.3426191E+07   -1.9113852E-08    8.0641316E+07
      -2.74          490.000   -1.857E-01    1.1236784E+08   -1.2737366E-08    1.1814543E+08
      -2.64          490.000   -3.359E-01    1.2507534E+08    6.0935774E-08    1.5791523E+08
      -2.54          490.000   -5.629E-01    1.0305238E+08    5.9539065E-08    2.0268642E+08
      -2.44          490.000   -8.417E-01    5.7957574E+07    7.3856196E-08    2.4265555E+08
      -2.34          490.000   -1.104E+00    3.7518122E+07   -1.9740424E-08    2.5891975E+08
      -2.24          490.000   -1.358E+00    4.0290831E+07   -4.1725694E-08    2.4987025E+08
      -2.14          490.000   -1.571E+00    4.2936052E+07   -1.1103837E-07    2.2778304E+08
      -2.04          490.000   -1.725E+00    3.6784073E+07   -2.0744130E-08    2.0191428E+08
      -1.94          490.000   -1.838E+00    2.6685105E+07   -3.4561203E-08    1.6732736E+08
      -1.84          490.000   -1.927E+00    1.5872102E+07   -4.3925673E-08    1.1427999E+08
# T(K) =   500.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          500.000    5.895E+00    2.8729529E+08   -3.8574063E-08    1.7973133E+08
      -4.74          500.000    5.519E+00    3.2261405E+08   -1.9653908E-07    1.3961656E+08
      -4.64          500.000    5.180E+00    3.9170499E+08   -1.8904936E-07    9.9479407E+07
      -4.54          500.000    4.824E+00    4.5562009E+08   -1.8043792E-07    7.8993245E+07
      -4.44          500.000    4.459E+00    3.7804171E+08   -5.1222647E-07    7.2549296E+07
      -4.34          500.000    4.145E+00    2.0949083E+08   -2.1651587E-07    6.5391914E+07
      -4.24          500.000    3.894E+00    8.6882647E+07   -1.2247074E-07    8.2783211E+07
      -4.14          500.000    3.674E+00    6.2080439E+07   -4.3820538E-08    1.3213907E+08
      -4.04          500.000    3.429E+00    7.9736536E+07    1.0174924E-08    1.8873247E+08
      -3.94          500.000    3.141E+00    1.2220207E+08   -2.5319173E-08    2.1575685E+08
      -3.84          500.000    2.777E+00    1.5711562E+08   -1.0883054E-07    1.8916890E+08
      -3.74          500.000    2.125E+00    9.8681337E+07   -5.5197182E-08    1.2886179E+08
      -3.64          500.000    1.065E+00    7.1521283E+07    2.5204785E-09    1.2831833E+08
      -3.54          500.000    4.723E-01    1.2346219E+08    1.2985237E-07    1.4706984E+08
      -3.44          500.000    2.497E-01    1.3588606E+08    2.7108911E-07    1.3147266E+08
      -3.34          500.000    1.330E-01    1.1178609E+08    1.7956398E-07    1.0098182E+08
      -3.24          500.000    5.977E-02    7.5169686E+07   -2.3621426E-08    6.6635250E+07
      -3.14          500.000    1.787E-02    3.7648043E+07   -2.6622679E-08    3.5444090E+07
      -3.04          500.000   -3.628E-03    2.2438398E+07   -1.8562376E-08    2.5025177E+07
      -2.94          500.000   -3.167E-02    4.8508796E+07    2.6419077E-08    4.5956080E+07
      -2.84          500.000   -8.910E-02    8.3356701E+07   -1.8268955E-08    8.0679843E+07
      -2.74          500.000   -1.863E-01    1.1217300E+08   -1.2242618E-08    1.1817241E+08
      -2.64          500.000   -3.368E-01    1.2467349E+08    6.0005081E-08    1.5797045E+08
      -2.54          500.000   -5.635E-01    1.0276444E+08    6.0372374E-08    2.0263089E+08
      -2.44          500.000   -8.415E-01    5.8252200E+07    7.2338174E-08    2.4236907E+08
      -2.34          500.000   -1.104E+00    3.7787745E+07   -1.8762856E-08    2.5862354E+08
      -2.24          500.000   -1.358E+00    4.0288569E+07   -4.2566660E-08    2.4970935E+08
      -2.14          500.000   -1.570E+00    4.2837148E+07   -1.0888484E-07    2.2773128E+08
      -2.04          500.000   -1.724E+00    3.6737048E+07   -2.2043407E-08    2.0180963E+08
      -1.94          500.000   -1.838E+00    2.6677062E+07   -3.4403711E-08    1.6711595E+08
      -1.84          500.000   -1.927E+00    1.5914734E+07   -4.3373957E-08    1.1407175E+08
